c339fb1be4c6e4abd1fae0c968a2ee16af6eae21	refs/heads/codex/1614-v0-88-design-split-urgency-and-task-prioritization-into-temporal-and-governance-bands
c35c0a896d3a5ef5c9289886dbef232639dc9e98	refs/heads/codex/5384-v0918-wp14a-preparation-bound
c3a749e3aa77283894b5355eaaf303393d82bbf8	refs/heads/codex/1179-v0-86-tools-make-pr-sh-create-recover-cleanly-when-issue-creation-succeeds-but-start-fails
c43626062b1805fc1e56e6036091e7a6f8995e9a	refs/heads/codex/4880-v0-91-7-wp-07-soak-run-final-integrated-runtime-soak-2-rerun
c44553562c0763645fc181fb85712178a19f3794	refs/heads/codex/4587-prove-nessus-and-ec2-remote-build-lanes-for-adl-validation
c49ffecfd54045e41e7e9b2f98fc7bcd05e2ff2f	refs/heads/codex/5277-v0-91-7-runtime-v3-parity-prove-live-kernel-lifecycle-parity
c558156fada820a12dc1f78f9324bc0a3fc97481	refs/heads/codex/57-v0-2-demo-ux-write-step-outputs
c5ff592af28a37eecd16ae8fdc9c9d1269a14c8e	refs/heads/codex/2729-v0-91-restore-complete-milestone-execution-package
c672bb7110a7a51a5ff8f04f78fc4384fd4fb25e	refs/tags/v0.91
c696e2787103a3d0c919661a0fd13c92c9acb26b	refs/heads/codex/5527-terminal-sor-artifact-repair
c69beca96ae3d66fa154db9b1055e39f3698b33f	refs/heads/codex/2574-v0-90-5-wp-09-uts-to-acc-compiler
c742f93d16a6e7973a7e29fdeae64e9960677197	refs/heads/codex/1046-v085-final-doc-consistency-pass
c81eb84b6d9f062310f774908f05f4cbe8f9d83b	refs/tags/v0.90.3
c829cf69a01f692e07ea7017d75354eb4cdbf3a9	refs/heads/codex/4724-v0-91-7-tools-add-adl-owned-ci-step-log-capture-and-artifact-fallback
c8a4a6dac6e065986a67385e901f570100f1ee01	refs/heads/codex/5455-stale-owner-provenance
c9388b2335bb21327a36e36b2a8f3de5e1a5bcc2	refs/heads/codex/5713-runtime-v3-rcgen-local-tls
c9795ee59f97405258f4a6f370c2b1a5590a2e07	refs/heads/codex/4069-v0-91-6-sep-local-agents-set-up-local-subagent-acceleration-mini-sprint
c9b5c625ccfb17b1a75fd3a1a93f4810baf4a3e2	refs/heads/codex/4758-v0918-preparation
ca0a7f2d91119ff412b5bb77b16878826aaedec5	refs/heads/codex/922-v085-shell-structured-prompt-validator
ca3ec5c3156394ce22feae9a70336aee0dc446dc	refs/heads/codex/4953-v0-91-7-wp-03-tools-repair-shepherd-closeout-truth-and-review-findings
ca98a5d29bbdb4ac1547d2cf9b484ea91696ab23	refs/heads/codex/4329-define-per-issue-execution-metrics-foundation
cab1c09af639d73403d2b5ea49e8dc7798b07ca8	refs/heads/codex/5812-v0-92-freedom-gate-clippy
cb7674a5346110fb3ab65166a56683a4b1926ea2	refs/heads/codex/5658-bound-worktree-lifecycle
cb815d12a7c1a5cc1c5061b9a9fd9f9d5d9dde42	refs/heads/codex/5340-v0918-wp06-portable-engine
cb9c1aa49eef60f280bc72cd814cff6073e9bb5e	refs/heads/codex/5406-terminal-reconcile
cc19f5a187e73cf6110958b05bd347b6855bf92f	refs/heads/codex/5683-v0918-unity-observatory-visual-remediation
cd1ecfcb06d397e2bc21e4812bc173eff41490bf	refs/heads/codex/1739-v0-88-docs-align-root-release-surfaces-and-version-story-for-3rd-party-review
cd96a870afdd8bb1da282720c450584407bf2575	refs/tags/v0.90.2^{}
ce278b66b1b28b4c9f45b3141d0a00c6236f1e2b	refs/heads/codex/4489-v0-91-6-tools-pr-sh-correct-finish-validation-profiles-and-focused-proof-selection
ce28a2fc799c22982ef284e26d488cd711a1791d	refs/heads/codex/5789-observatory-full-functionality
ce92163460ca7ad64d082f7e11e74b9e142079db	refs/heads/codex/2641-v0-90-5-publication-draft-determinism-in-the-adl-runtime-first-manuscript-packet
ce93ba1bc02678f3bf726c2d678a729b5a7c01b2	refs/heads/codex/3063-v0-91-2-c-sdlc-cards-canonicalize-card-lifecycle-semantics
ceacf1baf5f71bea22dd5708084464aa1f423d01	refs/heads/codex/4088-v0-91-6-tools-workflow-materialize-the-expected-issue-local-task-bundle-in-fresh-issue-worktrees
cedc3bd3e972f99b4a02c460483b5449adfd3243	refs/heads/codex/3628-v0-91-5-refactor-compat-prepare-active-bundle-scan-gate-before-cli-shim-deletion
cee863d8657ca86b47bb132c6cf4cee906a8c7b9	refs/heads/codex/4413-v0-91-6-tools-lifecycle-fix-pr-lifecycle-delegate-stalls-and-command-liveness
ceea12f37a23c3d8b897c3fdae64a3d25102ec82	refs/heads/codex/5610-coverage-path-normalization
ceec27c1362ef4f625d2ecce6799cb9a6edb743d	refs/heads/codex/3092-v0-91-2-tools-gws-auth-scope-redaction-and-skipped-state-safety-package
cefb267bfc26c6f4a2181e2cafae41ffa2b45271	refs/heads/codex/5383-terminal-repair-reconcile
cf1d3cc67991b417a4ee8229fbcbafe47d46c579	refs/heads/codex/5282-v0-91-7-runtime-v3-parity-prove-freedom-gate-and-aee-governance-parity
cf3435848c63bbdb08cc1857da1cf6106c75a791	refs/heads/codex/5412-closeout
cf828117480856d0ab72862688dc7072fac42aee	refs/heads/codex/4836-v0-91-7-tools-pr-repair-pr-finish-root-owner-binary-discovery
cf96c76f32ec7c4e3c05df660ba259f96730023a	refs/heads/codex/5467-backend-snapshot-contract
cf9aef0cbabd7228e04a17112044ad9f21ad9f56	refs/heads/codex/coverage-ratchet-20260311
cfb20f7a424ab36ee7d9a20accbe6f895f3c8276	refs/heads/codex/5232-v0-91-7-csdlc-v2-gate-2-clean-room-state-engine-automated-cards-and-doctor
cfd481ba5d03e9e311830aa2f17a51add7d946cd	refs/heads/codex/1501-v0-87-1-runtime-add-conversation-native-multi-agent-turn-primitives-to-the-adl-runtime
d018f32300f8df2f8604510679fef27be78b9871	refs/heads/codex/2463-v0-90-4-backlog-reduce-pr-coverage-latency-for-bounded-rust-issue-work
d0a21cd49ddc8bad7e049eef970fdc5d79185240	refs/heads/codex/4687-v0-91-7-wp-08-ssm-implement-local-polis-ssm-operations
d0faf2b557d9e6f91610d0f22325074a14187b0b	refs/heads/codex/1634-hide-compromised-issues-1609-1626-and-preserve-only-approved-survivors
d1ed65343d71bcf55274affb1fb731e1dd9ad2a9	refs/heads/codex/5426-validation-supersession
d29a8854ecde498360326591aed76cad300bc730	refs/heads/codex/3043-v0-91-2-wp-04b-runtime-v2-proof-materialization-slow-tests
d2ae3636939bb8df2f38a6209eb0a977f756789c	refs/heads/codex/4817-v0-91-7-provider-anthropic-fable-5-suitability-test
d2b5f0d7a7f0b1a04b511683eb969ee75b279a1c	refs/heads/codex/1110-v0-86-wp-03-cognitive-loop-canonicalization
d2d23ddc56478090dc68090b52b07b0091321097	refs/heads/codex/3612-v0-91-5-refactor-architecture-review-module-navigability-and-consolidation-candidates
d41d461e4c64fabd89b114ecd4bfe58bb7bf10dc	refs/heads/codex/4005-v0-91-6-wp-04-public-records-p-03-complete-security-review-and-cav-handoff
d5583fd2990442378f046ee9ca541ca9b88eea48	refs/tags/v0.3.0-alpha.1^{}
d56eb5bb32ffb4efc488a0f5ad51aef7a621fd3e	refs/heads/codex/5692-pr-closing-linkage-policy
d600034a405d550002e7b58d866ec856fbf5af12	refs/heads/codex/5068-v0-91-7-wp-07-runtime-rearchitect-csm-runtime-around-proven-rust-crates
d612de89ed362bcd4d01c2787bdf070644525bd0	refs/heads/codex/1222-v0-86-wp-17-coverage-quality-gate
d61d4e125b2f09c9508c2c8eed8d8171739ad314	refs/heads/codex/2575-v0-90-5-wp-10-normalization-and-argument-validation
d63ca4e65d4364eadee7b96c42ce4915b0e3faad	refs/heads/codex/3781-v093-v095-mvp-feature-doc-production
d6648e7d6cf0fbd1d00e5e81742fefe2394d92ec	refs/tags/v0.3.0-alpha.2
d6820b7d7bcfe47d6ac72b1e8a89f0ae6d87f76c	refs/heads/codex/5346-v0918-wp13-final-adl-deletion
d6e55367ec3b9fe9c8908f4ca8fe499e4b0a693c	refs/heads/codex/5494-wp07a-completion
d71c7c01935a563e103da6ac7b543a64fe8d66e4	refs/heads/codex/3064-v0-91-2-c-sdlc-templates-update-card-templates-and-lifecycle-schemas
d736baca1c82c6ca9b770678ff2c04ce44458fc9	refs/heads/codex/4762-v0918-wp14-preparation
d772610189d509a34486892229a0b498b9f1bb40	refs/heads/codex/4007-v0-91-6-wp-05-provider-m-00-define-provider-and-capability-profile-catalog
d80791ff220db788787ce0a7170e14c4fd5a5f3e	refs/heads/codex/5516-5494-terminal-design-repair
d80eb1f675e4fe5e2f421fa89a92c91c1dd99a0d	refs/heads/codex/4997-v0-91-7-wp-07-csm-make-csm-daemon-service-mode-permanent-and-classify-any-exit
d86560bf73144f86e938e4e5c252234a326f5837	refs/heads/codex/4850-v0-91-7-wp-05-closeout-repair-scheduler-provider-card-and-closeout-truth
d91982428549709ef3fd21a164496bc3ccc3cdc5	refs/heads/codex/3988-v0-91-6-wp-02-resilience-r-02-implement-timeout-deadline-and-cancellation-policy
d94ff7e4980cf3d1793e65271b92c088be3a78e6	refs/heads/codex/4919-v0-91-7-wp-07-recovery-implement-restore-fire-drill-cadence-for-polis-state
d9d135768397e9bd450c2b1217876ddf2226d305	refs/heads/codex/659-promote-v08-docs-to-canonical-location
d9ec982053bd085daa123bcb5e5010206872b71c	refs/heads/codex/5358-http-mock-determinism
da0cecaa10b4761d793ae7683e01d005e68b3839	refs/heads/codex/3711-v0-91-5-logging-mini-sprint-update-docs-skills-and-closeout-logging-sprint
da121a040fbdf8001c0b00024664620db9da24cd	refs/heads/codex/3737-v0-91-5-toolkit-simplification-5-8-add-docs-only-pr-finish-fast-path-and-non-closing-pr-support
da4a33bdc1b11129f93c8f565f801075f12aabf0	refs/tags/v0.3-alpha.1^{}
db520bba2a63d8ed2f926e2fdd390135562fcd8c	refs/tags/v0.3.0
db800d8938936ebee5fccab985d866430415161a	refs/heads/codex/34-v0-2-release-checklist
dbd461697755c048f9b9bbb7eb1a3ca66b0c3e56	refs/heads/codex/5592-runtime-v3-parity-b
dbec0dc29deeb8e08c8a34d7e91d6a5e8e942e9c	refs/heads/codex/4795-v0-91-7-tools-closeout-stop-closeout-from-dirtying-unrelated-tracked-card-paths-before-worktree-prune
dc196ad77f03ce7b0df0346464da3785d09140a9	refs/heads/codex/2590-v0-90-5-wp-25-next-milestone-planning
dca68a3430d10e10aaad0d60bb9825ea3fc00c91	refs/heads/codex/3254-v0-91-3-docs-plan-codefriend-pre-alpha-repo-and-s3-welcome-mini-sprint
dce1b66e47697351218897af3b2f9611cc17ed4b	refs/heads/codex/3971-v0-91-6-wp-06-acip-decide-acip-a2a-and-provider-communications-route
dd1972aa2c544a3f8ad51dde2e7611fcc0c5fc26	refs/heads/codex/csdlc-merge-command-impl
dd3dfbd93c8eb099d086e4c0cdff37fb623fe7c5	refs/heads/codex/4311-evaluate-enable-sccache-local-rust-validation
ddd4252e99f921c443fe3edd0ca66c7fd91c3ae1	refs/heads/codex/5542-wp17-closeout-truth
de9bdee2b2c9eba207f71bda6b53e6e3428d47d6	refs/heads/codex/3982-v0-91-6-wp-17-planning-next-milestone-planning-and-v0-91-7-handoff
decb586f3af06c799f061ba90b82a7b9bbb7135f	refs/heads/codex/4905-v0-91-7-tools-ci-classify-long-running-adl-coverage-wait-states-with-bounded-liveness-evidence
ded3875d2dafd86653db114da5c5d2876a7b05f2	refs/heads/codex/4946-v0-91-7-wp-04-records-repair-closeout-and-lifecycle-truth-after-sprint-review
df5408f07f0c472a44d7f053741b1fa5def43532	refs/heads/codex/3927-v0-91-6-tools-add-sprint-review-skill
dfc2294ffb0220dd5e6faa817cbc1dee3ec162ca	refs/tags/v0.75^{}
dfe3603131af46d1f8e651e242e6025940777477	refs/tags/v0.7.0
dfe3d7903785a6c264579a3ed1bfb04e7fbc7526	refs/heads/codex/5220-v0-91-7-runtime-v3-cutover-run-release-proof-gate
dfee1052b3afc36413e8c50fdf8ea23fd75e7dca	refs/heads/codex/3723-v0-91-5-provider-deep-test-openrouter-matrix-beyond-smoke-proof
e093ce6f00a78eead084474c505f969dc3d155a1	refs/heads/codex/3886-v0-91-5-planning-refresh-rust-refactoring-sprint-from-updated-tracker
e0a4d4256316d85615f26142836ea76a2d339086	refs/heads/codex/5551-terminal-plan-truth
e0b70295e5b40aac3cc95823a5cdc31ca98e8805	refs/tags/v0.91.8^{}
e12faf43d8e4291816e5cf43c5efcce5472054fa	refs/heads/codex/5448-retained-cache-shape
e17393edfe26e745049ab80404822a304292ed59	refs/heads/codex/577-ignore-adl-gitignore
e1e07ec64d9bf9c5ffbffe68b114f0efcca3ba8c	refs/heads/codex/5357-v0918-preparation
e236ab5ba84d550ba102908acdbf19f99b42e55f	refs/tags/v0.90.3^{}
e27be448fe10ceead490a8015b18c1ec4865f7f4	refs/heads/codex/3751-v0-91-5-rust-refactor-6-6-refresh-tracker-and-close-out-rust-refactoring-sprint
e2d6af97004c78318c6a09803dcc0f107c443fc8	refs/heads/codex/3710-v0-91-5-logging-mini-sprint-define-observatory-consumption-of-adl-logs
e2df93b60e32db04d0cd3bdf7f67e076e15ea537	refs/heads/codex/2043-backlog-skills-add-refactoring-helper-skill
e2ee86a8d650bd58f7cea55bccbda2723f0c36f4	refs/tags/v0.91.5
e2fade6cb34f16c8d42f810af227bd6b9cc95d9a	refs/heads/codex/3504-v0-91-5-wp-10-multi-agent-quality-add-a-reviewer-checklist-for-multi-agent-usefulness
e33375a9ff2d5de62f635e0260433e48b727ab6b	refs/tags/v0.90.5^{}
e34f0ca352b64c49fb1360ed8be0906a82ecb450	refs/heads/codex/3766-v0-91-5-tools-workflow-fix-pr-finish-card-template-adoption-seams
e3829a5a18db93b18ba0940fdd8e30fd2ff727cf	refs/heads/codex/5463-node24-action-pins
e3bd28ab387c7e5fb767d970055d83a7cf923beb	refs/heads/codex/2567-v0-90-5-wp-02-tool-call-threat-model-and-semantics
e40cc13a3f4d6f9e979d49a8f297f003a26298f9	refs/heads/codex/3145-v0-91-2-review-fix-sprint-3-closeout-and-guardrail-findings
e49e11a7c07f3da6dfe8f346bf210f77402055d0	refs/tags/v0.85.0
e4a4842c3585b91df87701adf892efcc42b4230b	refs/heads/codex/5175-v0-92-runtime-v3-prove-guardian-packaging-soak-and-closeout-readiness
e4eedb54f4076f9765b1b575a52e0526b04d4f5a	refs/heads/codex/4341-v0-91-6-wp-09-observatory-o-06-rebuild-the-html-observatory-as-a-mobile-capable-governed-surface
e553fa5781154ba0d5c79b98bed072a1f2f9824c	refs/heads/codex/5423-terminal-reconcile
e5c931588424cc158eece43dbce5dd1895925ff6	refs/heads/codex/2024-v0-90-wp-05-operator-control-and-safety
e5fe0766c79b4ed27f6615b2668c64039c31c023	refs/heads/codex/5470-terminal-durability
e60ce5ca2ae2e427eac3a36241e0bfa3ef09b204	refs/tags/v0.90.1
e615597ead94db7debd6e91a2a305f03b854a1e3	refs/tags/v0.4.0
e6371a8c3e372719dc522166c0dba78824844d14	refs/heads/codex/3086-v0-91-2-c-sdlc-tools-tighten-srp-final-readiness-classification
e642edbed3ec809b1af20e26a1aeb63904768188	refs/heads/codex/4085-v0-91-6-tools-pr-finish-auto-declare-non-closing-lifecycle-prs-when-finish-runs-with-no-close
e67ccc24b5acbf869ff34c537b0f72f56fba7af2	refs/heads/codex/3006-v0-91-2-wp-07-review-heuristics-skill-and-demos
e67f1a3eac05f44dd9cdede6bf6b717b24468a49	refs/heads/codex/2029-v0-90-wp-10-coverage-ratchet-to-93-percent
e76fe771c1e4948b39b8321a826b47af0d363b56	refs/tags/v0.7.0^{}
e7b809e12604e0eef668d3f84db1d59a758b169e	refs/tags/v0.8.0^{}
e8087e0f3ea745ca60dc69d39d5dfe047a4e4e50	refs/heads/codex/4165-v0-91-6-acip-runtime-r-02-implement-authority-and-fail-closed-access-enforcement
e82c62f576857aa6b88590a2cf108091326d9fef	refs/heads/codex/3993-v0-91-6-wp-02-resilience-r-07-integrate-and-prove-resilience-layer-coverage
e868c4a3ddf0d3e07330b3ab47170ec7cf123e9b	refs/heads/codex/5855-v092-sprint2-readiness
e87dcb1743ce3f2a9c011ac8627d331b881ff1e1	refs/heads/codex/5613-terminal-projection-repair
e8c63268429b0162671e7f1bfae5f560171d7099	refs/heads/codex/5354-v0918-wp15-ready
e981994736b0e9f49fec36b9ad8b182afe3de260	refs/heads/codex/3011-v0-91-2-wp-12-repo-visibility-follow-on
ea6e59494895fcbb43b406d0b322e12a04616167	refs/heads/codex/5600-complete-typed-replanning
eace0fa4588d4fdc414ff1db890ebb2365952224	refs/heads/codex/3691-v0-91-5-runtime-prove-reasoning-graph-plus-upstream-delegation-flow
ead5d76495a4cb6987db6c0ad12e5d5695c362bb	refs/heads/codex/87-offline-card-gen-no-fetch
eb93dd532718ca023fca901750c4ae27c1bd130b	refs/tags/v0.91.4
ec36bae28e47b90a84d76a5eb35e58c19bd21c25	refs/heads/codex/4481-v0-91-6-tools-architecture-re-architect-pr-sh-as-a-stable-shim-over-typed-adl-commands
ecfe785f8d387777276ebb0b1c6ae4fac62091ee	refs/heads/codex/5770-implemented-spp-review-remediation
ed61d7730f4d62186a19f214d122e5d2f5c3e980	refs/heads/codex/4921-v0-91-7-wp-07-resilience-implement-overload-and-backpressure-policy-for-csm-polis
ed6228bb28047d062805499028c690e9b8f3d98c	refs/heads/codex/5020-v0-91-7-wp-08-records-reconcile-sprint-register-after-wp-08-closeout
edbfd35d1b8cf4a217412c59058f2b41fde2ce0d	refs/heads/codex/4039-v0-91-6-wp-10-memory-a-03-plan-and-prove-memory-palace-long-context-bridge
ee0132b6d34b8c38449ed8cf73d6b5bb1c18448c	refs/heads/codex/2064-backlog-skills-add-review-to-test-planner-skill
ee116b9cce31b5f3a75c1bdcde8d23c563435fe8	refs/heads/codex/4220-v0-91-6-tools-validation-add-validation-growth-guardrails
eec6927702cdac6af0dea222e3c7bb048d4886b6	refs/heads/codex/3914-v0-91-5-tools-extend-pr-finish-validation-lane-classification-for-rust-refactor-slices
ef88a07741e068a7ff9ce4c2cb03070ed604c366	refs/tags/v0.90.2
ef91a1f8d2c3a4bcbfc332760e28a0da053da7f7	refs/heads/codex/4682-v0-91-7-soak-run-runtime-soak-2
efbc09fcbd096c4fd5409ee6841d5d9ed159a297	refs/heads/codex/143-cards-single-canonical-path-only
f04e62d5d9b88284a44227476ff2e6ae6cf97d26	refs/heads/codex/2583-v0-90-5-wp-18-governed-tools-v1-0-flagship-demo
f079a5ea295cd3fa56e1bcd717f44edc6e42332d	refs/heads/codex/5233-v0-91-7-csdlc-v2-gate-3-initialization-worktree-binding-and-claims
f0b7222411940e8e8f2255de96d4b9b2cac2eeb3	refs/heads/codex/1769-add-bounded-test-generation-skill
f1ddeacf5e91a1c8da690b2940e4125937aa57a3	refs/heads/codex/5362-v0918-preparation
f21c67296e5a1278bed4a4d1944d0963f264808a	refs/heads/codex/3800-v0-91-5-planning-create-v0-91-6-bridge-planning-docs
f280c16d9edf6d9d21813eff4921d37a98513010	refs/heads/codex/2769-repair-core-wp-card-bundles
f2d2b4edf3b7fc9d3527a7b5832f9c1f92d529ca	refs/heads/codex/1826-v0-88-maintainability-split-identity-cmd-rs-by-responsibility
f2e31718a3bb166aaf076cc30d10758615ad39e1	refs/heads/codex/3640-v0-91-5-tools-octocrab-align-github-client-with-cli-decomposition
f2fb957809004f0eb3fbc9df45975859f0ca6184	refs/heads/codex/4644-v0917-docs-alignment
f322fb6175b4c25ccaf6a1d619300397a7d1c07e	refs/heads/codex/5180-v0-92-runtime-v3-implement-reasoning-loops-and-adaptive-learning-dags
f333146873dc2d1831106d1667cb73057fa23350	refs/heads/codex/1478-v0-87-1-tools-add-capability-aware-local-model-execution-and-semantic-tool-fallback
f33763b442a38217c9f577bb20ee8e65f5bd85b1	refs/tags/v0.86^{}
f3c56f11a0c688b89f4e8271d3a979ee87a16162	refs/heads/codex/3223-v0-91-3-demo-wp-04-feature-upgrade-adl-podcast-studio-v2-demo
f412eaac9519576a01de6cfc9399ffce1f8258e9	refs/heads/codex/3704-v0-91-5-logging-mini-sprint-audit-refresh
f42238fe18b24e91213fddeaf53c8466d3b06068	refs/heads/codex/4922-v0-91-7-wp-07-ops-create-incident-command-runbooks-for-csm-polis-survival
f4286bd1e15622e407c1f516c5c45f9449c4553c	refs/heads/codex/5293-v0-91-7-csdlc-v2-gate-10b-pre-switch-independent-proof-with-v1-intact
f46c68d3879c38485fc96e1c1c6cc72dddf0002d	refs/heads/codex/4629-v0-91-7-wp-02-closeout-truth-and-carryover-routing
f46c7893867adc966fcca5e819c022990fcd09d7	refs/heads/codex/3755-spp-import-values-round-trip-lifecycle-updated-cards
f522a0e4baf47573d5e805ac90f7d0485577120a	refs/heads/codex/901-v0-85-wp-21-internal-review
f522a0e4baf47573d5e805ac90f7d0485577120a	refs/heads/codex/902-v0-85-wp-22-external-review
f545ffee7b0d6a1d80435e14d1be0df833c3621c	refs/heads/codex/5179-v0-92-runtime-v3-build-runtime-v2-shadow-parity-and-migration-harness
f546d53912c0bd9f5c41426cb5f0f34e171037cd	refs/heads/codex/2065-backlog-skills-add-finding-to-issue-planner-skill
f55126638707b436478316bf84dbcb040ee60cca	refs/heads/codex/5383-terminal-repair
f59fceeb2008fe8b343af25033164f457a4edd51	refs/heads/codex/72-v0-2-spec-hygiene-move-schemas-out-of-examples
f5bd6b71e67a7bd9103d5274133dd00693866854	refs/heads/codex/5589-runtime-v3-parity-c
f5e0971c03270232f59c3e35edfcfd0a73f7f0dc	refs/heads/codex/3371-v0-91-4-wp-21-release-ceremony
f6139858a089456778a6821f96394754f3e57b26	refs/tags/v0.87
f61d0227fd58a2f846f2da8136d1b4f43ba2d2ff	refs/heads/codex/4029-v0-91-6-wp-08-identity-i-04-complete-identity-capability-selector-closeout-proof
f6ce8eb63b9702d5e982526338f37fe065ed92a4	refs/heads/codex/5238-v0-91-7-csdlc-v2-gate-8-legacy-import-and-shadow-parity
f7077dcefa007fa68999425183e3a82a671f576e	refs/heads/codex/2055-backlog-docs-tools-generate-adl-architecture-document
f77b2d92ab7599f08a3e24323d94e9add32fe970	refs/heads/codex/3474-v0-91-5-wp-06-docs-pilot-public-c-sdlc-prompt-packets-and-reviewer-index
f7fc71421f4bcf70039b910c9b88b538bb111400	refs/heads/codex/5361-v0918-runtime-v3-acceptance-readiness
f843358f17ce13866f859a2b012caa40be5b630d	refs/heads/codex/2343-v0-90-3-wp-16-internal-review
f847332f40e090dcc9afb1295474b206435e0b67	refs/heads/codex/5406-csdlc-v2-records-truth
f9110a807a6bb63310b85759dd5e7e58daaa0182	refs/heads/codex/4769-v0-91-7-chronosense-scheduler-integrate-commitments-and-deadlines-with-scheduler
f98692f6f3c77f39a822256a6f8f05975c114052	refs/heads/codex/5341-v0918-runtime-v3-adapter
f98b0faa2c6b893993a1c4c83ca9ea9907279a8c	refs/heads/codex/473-v0-7-wp-i-milestone-docs-bootstrap
f98db968f79383742ed886067c2db705eaaf8a4d	refs/heads/codex/3007-v0-91-2-wp-08-google-workspace-cms-bridge-demo
f9dadf9782b72ce40153abb177224a509baed300	refs/heads/codex/5450-linux-stat-key-mode
fa5429c06a6d432d13c24eb8bbb9d4f3562e0007	refs/heads/codex/repair-5364-bound-replan
fa8fb05084d54388e7ca0ba5d6877fab55d0faea	refs/heads/codex/272-v0-3-remote-hardening-burst
fad9aaa4e7c706d734848e95c53743e294f7dc22	refs/heads/codex/5695-pr-state-mergeability
fbcea5737629916141e4d98ab0c62a7b089523db	refs/heads/codex/3473-v0-91-5-wp-05-docs-inventory-and-disposition-local-adl-state-for-cleanup-and-obsmem-archive
fc358ab418fe48ba2b444ad3addf94dfd3598782	refs/tags/v0.75
fc761b2a8a170426d3cd42f837b912ba8ba7ab06	refs/heads/codex/5404-wp12-security-protocol-review-fix
fcc971c652ad3ec8e1feecb14d8870fbf708f1cb	refs/tags/v0.4.0^{}
fcf4e4120b5b0bae09d5009c33c5263560ec0d12	refs/heads/codex/4688-v0-91-7-wp-08-archive-finalize-s3-obsmem-community-memory-archive-policy
fd380f7fc91968841599b37c76df0ebdcec51cc0	refs/heads/codex/4357-v0-91-6-review-repair-completed-sprint-review-truth-drift
fd3e3bf3eb6fb77233f4ef3d51b8a446ea01d7a5	refs/heads/codex/3600-v0-91-5-refactor-mini-sprint-8-8-review-cli-ownership-split-and-route-follow-ons
fd57247ee3ba84e23f098e34abc8034ca83863b7	refs/heads/codex/3983-v0-91-6-wp-18-review-next-milestone-review-pass
fdc009fa9559aca35892686788b39a903d807cc9	refs/heads/codex/5733-demo-matrix-proof-coverage
fe2344c3279e1716cd5d8bf5547bed42fa125701	refs/heads/codex/4008-v0-91-6-wp-05-provider-m-01-complete-provider-model-role-suitability-matrix
fe44c0b4cffdc93f7285215e4802cbed7c51fc1c	refs/heads/codex/3824-v0-91-5-planning-complete-v0-91-6-planning-and-feature-doc-package
fe59424d1a2516ca98fe17f43d537dc982d4c718	refs/heads/codex/4330-v0-91-6-aws-ddns-install-wuji-ddns-client-and-launchd-automation
fe850b0245c8924423a812a28f8df69b54a23536	refs/heads/codex/5330-closeout-audit
fefd72f9c45f238a26494fa3d71783fb43bf977d	refs/heads/codex/1493-v0-87-1-meta-create-sprint-3-issue-and-card-set
ff0ad04832c6c50ed7d8b08db0340d467ba99820	refs/heads/codex/4643-closeout-audit
ff1e1a8a968c0f75c55e5a57d7c612f1f78bd555	refs/heads/codex/5427-v0-91-7-card-identity-repair
ff96a9921d6c783099e3c678f8afef35559b6ca5	refs/heads/codex/4053-wp05-role-provider-profiles
